[0.026s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.227s] [  1%] Built target robot_localization__cpp
[0.251s] [  8%] Built target robot_localization__rosidl_generator_c
[0.268s] [ 10%] Built target gtest_main
[0.274s] [ 10%] Built target ament_cmake_python_symlink_robot_localization
[0.364s] [ 11%] Built target gtest
[0.394s] [ 18%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.399s] [ 25%] Built target robot_localization__rosidl_typesupport_c
[0.404s] [ 33%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.414s] [ 40%] Built target robot_localization__rosidl_typesupport_cpp
[0.437s] [ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.511s] [ 55%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.582s] [ 63%] Built target rl_lib
[0.627s] [ 63%] Built target robot_localization
[0.698s] [ 64%] Built target ekf_node
[0.723s] [ 66%] Built target ukf_node
[0.754s] [ 68%] Built target navsat_transform_node
[0.810s] [ 70%] Built target robot_localization_listener_node
[0.831s] [ 72%] Built target filter_base-test
[0.839s] [ 74%] Built target test_ekf
[0.949s] [ 76%] Built target test_robot_localization_estimator
[0.950s] [ 77%] Built target test_ukf_node_interfaces
[0.953s] [ 78%] Built target test_ukf
[1.041s] [ 80%] Built target test_navsat_conversions
[1.063s] [ 82%] Built target test_ros_robot_localization_listener
[1.108s] [ 83%] Built target robot_localization__py
[1.116s] [ 85%] Built target test_ros_robot_localization_listener_publisher
[1.135s] running egg_info
[1.136s] writing robot_localization.egg-info/PKG-INFO
[1.137s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[1.145s] writing top-level names to robot_localization.egg-info/top_level.txt
[1.145s] [ 87%] Built target test_filter_base_diagnostics_timestamps
[1.145s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[1.145s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[1.153s] [ 88%] Built target test_ekf_node_interfaces
[1.209s] [ 88%] Built target ament_cmake_python_build_robot_localization_egg
[1.253s] [ 95%] Built target robot_localization__rosidl_generator_py
[1.347s] [ 97%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[1.388s] [ 98%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[1.423s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.472s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[2.988s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
[3.004s] -- Install configuration: "RelWithDebInfo"
[3.006s] -- Execute custom install script
[3.007s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[3.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[3.009s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
