[0.802s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[1.150s] [  1%] Built target robot_localization__cpp
[1.169s] [  1%] Built target ament_cmake_python_symlink_robot_localization
[1.190s] [  3%] Built target gtest_main
[1.199s] [ 10%] Built target robot_localization__rosidl_generator_c
[1.218s] [ 11%] Built target gtest
[1.269s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[1.279s] [ 25%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[1.286s] [ 33%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[1.289s] [ 40%] Built target robot_localization__rosidl_typesupport_introspection_c
[1.330s] [ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[1.382s] [ 55%] Built target robot_localization__rosidl_typesupport_c
[1.441s] [ 63%] Built target rl_lib
[1.467s] [ 63%] Built target robot_localization
[1.549s] [ 65%] Built target ukf_node
[1.550s] [ 68%] Built target ekf_node
[1.551s] [ 68%] Built target robot_localization_listener_node
[1.557s] [ 70%] Built target navsat_transform_node
[1.568s] [ 72%] Built target test_ekf
[1.579s] [ 74%] Built target filter_base-test
[1.587s] [ 75%] Built target test_ukf
[1.655s] [ 76%] Built target robot_localization__py
[1.675s] [ 78%] Built target test_navsat_conversions
[1.717s] [ 79%] Built target test_robot_localization_estimator
[1.718s] [ 81%] Built target test_ros_robot_localization_listener
[1.720s] [ 83%] Built target test_ros_robot_localization_listener_publisher
[1.721s] [ 85%] Built target test_filter_base_diagnostics_timestamps
[1.735s] [ 86%] Built target test_ekf_node_interfaces
[1.763s] [ 88%] Built target test_ukf_node_interfaces
[1.780s] [ 95%] Built target robot_localization__rosidl_generator_py
[1.788s] running egg_info
[1.789s] writing robot_localization.egg-info/PKG-INFO
[1.789s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[1.789s] writing top-level names to robot_localization.egg-info/top_level.txt
[1.789s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[1.792s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[1.849s] [ 96%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[1.853s] [ 96%] Built target ament_cmake_python_build_robot_localization_egg
[1.860s] [ 98%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.861s] [100%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[1.893s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[2.608s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
[2.625s] -- Install configuration: "RelWithDebInfo"
[2.626s] -- Execute custom install script
[2.626s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[2.627s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[2.628s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[2.628s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[2.628s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[2.629s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
