[0.036s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.239s] [  7%] Built target robot_localization__rosidl_generator_c
[0.239s] [  9%] Built target gtest_main
[0.240s] [ 10%] Built target gtest
[0.249s] [ 10%] Built target ament_cmake_python_symlink_robot_localization
[0.266s] [ 11%] Built target robot_localization__cpp
[0.313s] [ 19%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.332s] [ 26%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.356s] [ 33%] Built target robot_localization__rosidl_typesupport_cpp
[0.381s] [ 40%] Built target robot_localization__rosidl_typesupport_c
[0.410s] [ 48%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 55%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.474s] [ 55%] Built target robot_localization
[0.494s] [ 63%] Built target rl_lib
[0.593s] [ 64%] Built target ekf_node
[0.599s] [ 65%] Built target robot_localization__py
[0.625s] [ 67%] Built target ukf_node
[0.625s] [ 69%] Built target navsat_transform_node
[0.647s] [ 71%] Built target robot_localization_listener_node
[0.648s] [ 73%] Built target filter_base-test
[0.651s] [ 75%] Built target test_ekf
[0.729s] [ 77%] Built target test_ukf_node_interfaces
[0.764s] [ 78%] Built target test_ukf
[0.778s] [ 79%] Built target test_robot_localization_estimator
[0.782s] [ 81%] Built target test_ros_robot_localization_listener
[0.804s] [ 83%] Built target test_navsat_conversions
[0.828s] [ 85%] Built target test_ros_robot_localization_listener_publisher
[0.871s] running egg_info
[0.875s] writing robot_localization.egg-info/PKG-INFO
[0.878s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.878s] [ 92%] Built target robot_localization__rosidl_generator_py
[0.878s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.884s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.885s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.899s] [ 94%] Built target test_filter_base_diagnostics_timestamps
[0.917s] [ 95%] Built target test_ekf_node_interfaces
[0.959s] [ 96%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.977s] [ 96%] Built target ament_cmake_python_build_robot_localization_egg
[1.002s] [ 98%] Built target robot_localization__rosidl_typesupport_c__pyext
[1.037s] [100%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[1.068s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[2.323s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
[2.338s] -- Install configuration: "RelWithDebInfo"
[2.340s] -- Execute custom install script
[2.343s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[2.348s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[2.348s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
