[0.046s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[0.220s] [  1%] Built target robot_localization__cpp
[0.248s] [  8%] Built target robot_localization__rosidl_generator_c
[0.248s] [  9%] Built target gtest
[0.253s] [ 11%] Built target gtest_main
[0.269s] [ 11%] Built target ament_cmake_python_symlink_robot_localization
[0.340s] [ 18%] Built target robot_localization__rosidl_typesupport_cpp
[0.364s] [ 26%] Built target robot_localization__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 34%] Built target robot_localization__rosidl_typesupport_fastrtps_c
[0.366s] [ 41%] Built target robot_localization__rosidl_typesupport_introspection_cpp
[0.383s] [ 48%] Built target robot_localization__rosidl_typesupport_c
[0.389s] [ 55%] Built target robot_localization__rosidl_typesupport_introspection_c
[0.450s] [ 55%] Built target robot_localization
[0.492s] [ 63%] Built target rl_lib
[0.519s] [ 64%] Built target robot_localization__py
[0.612s] [ 66%] Built target robot_localization_listener_node
[0.661s] [ 67%] Built target ekf_node
[0.670s] [ 68%] Built target test_ukf
[0.670s] [ 70%] Built target filter_base-test
[0.677s] [ 72%] Built target test_ekf
[0.697s] [ 74%] Built target ukf_node
[0.721s] [ 76%] Built target navsat_transform_node
[0.766s] [ 78%] Built target test_navsat_conversions
[0.794s] [ 79%] Built target test_robot_localization_estimator
[0.815s] [ 82%] Built target test_ros_robot_localization_listener
[0.815s] [ 83%] Built target test_ros_robot_localization_listener_publisher
[0.820s] [ 90%] Built target robot_localization__rosidl_generator_py
[0.821s] [ 92%] Built target test_filter_base_diagnostics_timestamps
[0.845s] [ 93%] Built target test_ekf_node_interfaces
[0.924s] [ 95%] Built target robot_localization__rosidl_typesupport_introspection_c__pyext
[0.941s] [ 96%] Built target robot_localization__rosidl_typesupport_fastrtps_c__pyext
[0.987s] running egg_info
[0.988s] writing robot_localization.egg-info/PKG-INFO
[0.988s] writing dependency_links to robot_localization.egg-info/dependency_links.txt
[0.988s] writing top-level names to robot_localization.egg-info/top_level.txt
[0.988s] [ 98%] Built target test_ukf_node_interfaces
[0.988s] reading manifest file 'robot_localization.egg-info/SOURCES.txt'
[0.989s] [100%] Built target robot_localization__rosidl_typesupport_c__pyext
[0.989s] writing manifest file 'robot_localization.egg-info/SOURCES.txt'
[1.048s] [100%] Built target ament_cmake_python_build_robot_localization_egg
[1.080s] Invoked command in '/home/student/ros2_ws/build/robot_localization' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/robot_localization -- -j8 -l8
[1.949s] Invoking command in '/home/student/ros2_ws/build/robot_localization': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/robot_localization
[1.975s] -- Install configuration: "RelWithDebInfo"
[1.976s] -- Execute custom install script
[1.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/share/ament_index/resource_index/rosidl_interfaces/robot_localization
[1.976s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/msg/rosidl_generator_c__visibility_control.h
[1.977s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__functions.h
[1.977s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__struct.h
[1.977s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/from_ll__type_support.h
[1.978s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__functions.h
[1.978s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__struct.h
[1.978s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/get_state__type_support.h
[1.978s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__functions.h
[1.979s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__struct.h
[1.979s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_datum__type_support.h
[1.979s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__functions.h
[1.979s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__struct.h
[1.979s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_pose__type_support.h
[1.980s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__functions.h
[1.980s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__struct.h
[1.980s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/set_utm_zone__type_support.h
[1.980s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__functions.h
[1.981s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__struct.h
[1.981s] -- Up-to-date symlink: /home/student/ros2_ws/install/robot_localization/include/robot_localization/robot_localization/srv/detail/to_ll__type_support.h
